cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/BreaksReviewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/Clock.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/StartBreakViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/StartBreakViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/PayDisclaimerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/PayDisclaimerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/main.o /Users/eda-aravinda/Downloads/WHD-1/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/WHDAppDelegate.o /Users/eda-aravinda/Downloads/WHD-1/Classes/WHDAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/Timesheet normal armv6
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/GradientView.o /Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/TimeEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimePickerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/TimePickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ReviewHoursViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ReviewHoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/HelpViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/WeekSummaryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/WeekDayPickerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/JobViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/JobViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ShadowedTableView.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ShadowedTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/MealDisclaimerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/MealDisclaimerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Employer.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TextEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/TextEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeEntry.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../TimeEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/TimerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/OtherBreaks.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../OtherBreaks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/UITableViewCellWithSubtitle.o /Users/eda-aravinda/Downloads/WHD-1/Classes/UITableViewCellWithSubtitle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeEntryController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../TimeEntryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeSummary.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../TimeSummary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeSummaryController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../TimeSummaryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/JobListViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/JobListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportDatesViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Reachability.o /Users/eda-aravinda/Downloads/WHD-1/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ReviewDaysViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../ReviewDaysViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/TimeEntryReviewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/TimeEntryReviewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksReviewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Clock.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m normal armv7 objective-c com.apple.compilers.gcc.4_2
